3.34,1.26660810411301
3.35,0.465853318935913
3.36,0.770413092202443
3.37,0.761162481359647
3.38,0.0119941050083728
3.39,1.1652430264827
3.4,0.531929675089958
3.41,1.20774112346223
3.42,0.579018549611239
3.43,0.949805267314376
3.44,0.0062587357836274
3.45,-0.226399853394584
3.46,-0.23934370755949
3.47,-0.429327225397194
3.48,-0.294378436359128
3.49,0.578329162136457
3.5,0.379223733031872
3.51,0.541828533845565
3.52,-0.712279037593776
3.53,-0.789533283329277
3.54,0.419537163833222
3.55,-0.278634585074632
3.56,0.03465415192216
3.57,-0.692123284395088
3.58,-1.01583140366491
3.59,-0.556227475707992
3.6,-0.706396460458284
3.61,-0.0552465401701346
3.62,-1.16130637409815
3.63,-1.14391754320365
3.64,-1.26038789354395
3.65,-0.16824197304983
3.66,-0.496174070563345
3.67,-1.2872739072909
3.68,-0.672845220233168
3.69,-1.32238764091371
3.7,-1.02203619513368
3.71,-0.352058880619737
3.72,-0.867571624854175
3.73,-1.48529724356453
3.74,-0.81668358258415
3.75,-1.44197618270548
3.76,-1.58197714186797
3.77,-1.392615903594
3.78,-0.945276736424679
3.79,-0.735197167626388
3.8,-1.00845762200932
3.81,-1.32813441387853
3.82,-1.29644113076872
3.83,-0.330182783689456
3.84,-1.12215385033489
3.85,-1.1589321589283
3.86,-0.215249934088237
3.87,-1.26134977708792
3.88,-0.453269169908009
3.89,-0.878962683672541
3.9,-0.831253266593246
3.91,-0.0801433173485907
3.92,-0.411457449230169
3.93,-0.223090612594189
3.94,0.115056357965868
3.95,-0.176018474373027
3.96,-0.485308778042437
3.97,-0.591409308292254
3.98,0.05062932989347
3.99,-0.394504415144713
4,0.66590868885783
4.01,-0.411310920870572
4.02,0.537692690963272
4.03,0.781587648813887
4.04,0.201520688363896
4.05,0.468008142868269
4.06,0.242808957487953
4.07,1.0826936462217
4.08,0.696233582266983
4.09,0.915800682708664
4.1,0.46903002867632
4.11,0.146122982079912
4.12,0.676593391364686
4.13,1.21714077147149
4.14,1.01941354677797
4.15,0.733316515190217
4.16,0.840236230901987
4.17,0.394886077782766
4.18,1.18183864575666
4.19,0.516345006582423
4.2,1.1993809703921
4.21,0.442894815972192
4.22,1.11594736330387
4.23,1.37420028795829
4.24,1.10944078648575
4.25,1.25750781563015
4.26,0.896250832989186
4.27,0.679642449740938
4.28,1.65154378997479
4.29,1.61946735841623
4.3,1.27033207832347
4.31,1.24446471237325
4.32,1.10777747174103
4.33,0.296496290251189
4.34,0.883393842447468
4.35,1.30117683411256
4.36,0.364493694461656
4.37,1.18640401340292
4.38,0.273520503353429
4.39,0.603117867964598
4.4,0.307685423173912
4.41,0.31878463436127
4.42,1.08088358611758
4.43,-0.232050964261378
4.44,0.676175225850913
4.45,0.135718991307857
4.46,0.371929307817784
4.47,-0.0506933274594291
4.48,0.636230853606462
4.49,0.559727218622112
4.5,0.0673389918239231
4.51,-0.70201138537267
4.52,-0.0783206822100321
4.53,0.267993612457178
4.54,-0.15590548825317
4.55,-0.702084526471351
4.56,-0.615451829681617
4.57,-1.0347186607038
4.58,-0.658402064387226
4.59,-0.873888477441902
4.6,-0.922940702335069
4.61,-0.675944634476486
4.62,-1.25178075157607
4.63,-1.34056502016681
4.64,-0.327440287184617
4.65,-1.41318954330557
4.66,-1.12763860388004
4.67,-0.473707686201439
4.68,-0.965905699298681
4.69,-0.355528267420241
4.7,-0.88011697695291
4.71,-1.06767860758182
4.72,-1.12361224721854
4.73,-1.60349945687739
4.74,-0.695358320764606
4.75,-0.69210684606357
4.76,-0.660384942232558
4.77,-0.726992226063465
4.78,-1.31770521998325
4.79,-1.65476512348851
4.8,-1.16091462807438
4.81,-0.375151428267748
4.82,-0.564296599726983
4.83,-1.16472586028038
4.84,-1.28624827973433
4.85,-1.28087827701185
4.86,-1.3644072153865
4.87,-0.817198390633274
4.88,-1.00427947252724
4.89,-1.00547645669211
4.9,-1.08261614437773
4.91,-0.576672165116748
4.92,-0.161730682526946
4.93,-0.577819965548676
4.94,-0.84970146550456
4.95,-0.810787690546802
4.96,0.317631872126969
4.97,-0.393996333022688
4.98,-0.60208713016456
4.99,0.457837217346122
5,0.425197405423758
5.01,0.390607366030707
5.02,0.114372944646703
5.03,0.0499599459512933
5.04,0.756331386976925
5.05,-0.137812048731935
5.06,0.963919534902848
5.07,0.876630003079149
5.08,0.742962814630022
5.09,0.492651912705277
5.1,1.13089988014997
5.11,1.31272644586552
5.12,0.0298168081279586
5.13,1.18365054426372
5.14,0.993558345407944
5.15,0.736607862340045
5.16,0.94753523123488
5.17,1.29338874786491
5.18,1.09068831503004
5.19,1.33536188029044
5.2,0.334439518429269
5.21,0.813750937166706
5.22,0.870615016119244
5.23,1.22181576598796
5.24,1.18628571533302
5.25,1.53942454488585
5.26,1.15413724543244
5.27,1.15360289150232
5.28,1.51031363805546
5.29,1.34219171947466
5.3,1.30118389266269
5.31,0.391647136088133
5.32,0.490552388643861
5.33,0.339070949602587
5.34,1.32237163908828
5.35,0.643220376260051
5.36,0.706177336423759
5.37,0.132411048097922
5.38,0.0197780641525956
5.39,1.28298431765108
5.4,0.109537600296522
5.41,1.14292618681256
5.42,0.113224815755309
5.43,-0.168445158164227
5.44,0.609702275277787
5.45,-0.272924555697796
5.46,-0.364275484078819
5.47,0.460617774731455
5.48,-0.57178422898202
5.49,-0.417609277381188
5.5,-0.31562955108695
5.51,-0.321469781953966
5.52,0.174317169862935
5.53,-0.0868800967104075
5.54,-0.227419460481633
5.55,-0.200755063326883
5.56,-1.06120475389321
5.57,-0.632650694765529
5.58,-0.4191250806442
5.59,-1.10693712077529
5.6,-0.90653183021162
5.61,-0.510404768540686
5.62,-1.37806885239287
5.63,-1.38591759798968
5.64,-0.943123197539704
5.65,-1.27729555962921
5.66,-1.11561317820082
5.67,-1.19834239842409
5.68,-1.17473354343141
5.69,-0.812145783605762
5.7,-0.897130568266624
5.71,-0.561644145043762
5.72,-1.16048073731994
5.73,-0.639301742675735
5.74,-0.784415959323204
5.75,-0.927285293639405
5.76,-0.50673902223226
5.77,-1.09676657641482
5.78,-0.878126374289495
5.79,-0.593027627954673
5.8,-0.895736261755849
5.81,-0.251798034661363
5.82,-1.45700781518793
5.83,-1.15489997609365
5.84,-1.01253259140369
5.85,-0.847214694825439
5.86,-1.15891703388196
5.87,-0.979929150578469
5.88,-1.06695583424961
5.89,-1.30696306920675
5.9,-1.26612251332692
5.91,-0.138437000345954
5.92,-1.15564774865263
5.93,0.138038731850374
5.94,-0.79287792216578
5.95,-0.15636837559669
5.96,-0.216670332659909
5.97,0.10204114803324
5.98,-0.330858496287389
5.99,0.29966160777863
6,0.00780598289985998
6.01,0.434874683448637
6.02,-0.0671220452318311
6.03,0.782405893862351
6.04,0.810228788587504
6.05,0.381417825828364
6.06,0.397559618807289
6.07,-0.0235862434565051
6.08,0.634246232512103
6.09,0.854971035182307
6.1,1.11410336562003
6.11,0.600074534789992
6.12,1.03764639920612
6.13,0.282436244233602
6.14,0.100383299706493
6.15,0.289996994024349
6.16,1.34840104217394
6.17,1.29169972218569
6.18,0.467456162312344
6.19,0.469477493343004
6.2,1.19685228071232
6.21,0.828435462747728
6.22,1.5920248861792
6.23,0.958843873730359
6.24,0.861156831272182
6.25,0.566032844892367
6.26,0.769918843477701
6.27,0.909487707859081
6.28,0.475464506217723
6.29,1.64105748893346
6.3,0.866566602845452
6.31,1.35515511924563
6.32,1.34955808449975
6.33,0.50044565761674
6.34,1.04208963568503
6.35,0.469950758241075
6.36,0.244262947206504
6.37,0.598849512259
6.38,0.0793165854275146
6.39,0.0910883718076316
6.4,0.62916396240456
6.41,0.131929552452301
6.42,-0.181891933066549
6.43,1.11754722564861
6.44,0.710621687640882
6.45,0.984146153214273
6.46,0.880624682460472
6.47,0.14763219189682
6.48,0.807883071895175
6.49,0.556880076824597
6.5,-0.267292234690759
6.51,0.569640008295231
6.52,-0.666225079693612
6.53,-0.723198017735035
6.54,-0.947716306727685
6.55,-0.584597986909411
6.56,-0.551270716830596
6.57,-0.957301719770713
6.58,-0.185076549392936
6.59,0.104692465991248
6.6,-0.836581764264839
6.61,-0.232846685429616
6.62,-0.444466857727681
6.63,-1.27550855141174
6.64,-0.456965675396298
6.65,-0.273374056099941
6.66,-1.54363754954429
6.67,-1.43358565574389
6.68,-1.08628941258679
6.69,-0.349211615742927
6.7,-0.252472198562518
6.71,-1.42989171784951
6.72,-1.44062298674172
6.73,-1.54781612977486
6.74,-0.849419950815067
6.75,-1.12335378649971
6.76,-1.33993086740288
6.77,-1.40975591717617
6.78,-1.41952230881875
6.79,-0.431301735553145
6.8,-0.767077208243359
6.81,-0.758379483122782
6.82,-0.683250894321284
6.83,-1.32838842104075
6.84,-0.668139732954045
6.85,-0.281979079250743
6.86,-1.22102907278739
6.87,-0.52516519644969
6.88,-0.146776140203837
6.89,-0.986701259119767
6.9,-0.467075634385958
6.91,-0.554204478847949
6.92,-0.00703287218294285
6.93,-1.05343351729658
6.94,-0.0328629446964349
6.95,-0.232694500738003
6.96,-0.3474284735735
6.97,0.204230245094778
6.98,-0.269998991304539
6.99,-0.26266982761068
7,0.223261424940132
7.01,-0.0853688423736731
7.02,-0.324798210865443
7.03,-0.436605642644943
7.04,-0.105340375429769
7.05,0.871555673263153
7.06,1.04354488327061
7.07,0.403531877949875
7.08,-0.0155969237769193
7.09,0.552159998007355
7.1,1.27872391702857
7.11,1.00502045150829
7.12,1.33698038747548
7.13,1.33080139749413
7.14,0.401600031376486
7.15,0.24554801553351
7.16,0.718011980961631
7.17,0.359948332054418
7.18,1.26122047231618
7.19,0.71712088038415
7.2,0.880753730983715
7.21,0.54765283536725
7.22,1.31341244889188
7.23,0.576829146137774
7.24,1.37345124426512
7.25,0.637792201253034
7.26,1.15725361121524
7.27,0.776195232951063
7.28,1.29397177271655
7.29,0.432695522254539
7.3,0.504160255143955
7.31,0.501186731936721
7.32,0.709594874459665
7.33,0.74245789436235
7.34,0.460420077561423
7.35,1.04569690392678
7.36,1.41061122744321
7.37,0.633299808432123
7.38,1.10988699971233
7.39,1.05488886445942
7.4,1.28112267088033
7.41,0.132352957766201
7.42,0.242380063531832
7.43,0.793057877074226
7.44,0.727587848822783
7.45,0.954804215828964
7.46,0.346539150709042
7.47,0.339289879189671
7.48,-0.0635376582577117
7.49,-0.156242889634165
7.5,0.139983135281809
7.51,-0.0269098898664104
7.52,-0.146380107290317
7.53,0.0305291045188275
7.54,-0.895137101897306
7.55,-0.743125117786946
7.56,0.232118836517875
7.57,-0.309607703275971
7.58,-1.16017909558252
7.59,-0.824681384237485
7.6,-1.22442099730073
7.61,-0.22479984819505
7.62,-0.388634748109437
7.63,-0.67806285220726
7.64,-0.649000730461215
7.65,-1.21369068105199
7.66,-0.964846914471401
7.67,-0.854157751150254
7.68,-0.431158224326838
7.69,-0.705901591808082
7.7,-0.977410001931943
7.71,-0.474712570951222
7.72,-1.00814788168039
7.73,-1.31090047968565
7.74,-0.674352736502019
7.75,-0.342743030091114
7.76,-1.17215509887984
7.77,-1.35807455654668
7.78,-1.34250060420781
7.79,-1.64206800257945
7.8,-0.275342064955944
7.81,-0.506109149813206
7.82,-0.815947681537458
7.83,-1.03194604715646
7.84,-0.630788147181726
7.85,-0.117825571712473
7.86,-0.471241084968657
7.87,-1.28565484922957
7.88,-0.758342690796565
7.89,-0.367511286595436
7.9,-0.821646973050051
7.91,0.0546215944882527
7.92,-0.296266291055861
7.93,0.179280342537968
7.94,-0.471836272819664
7.95,-0.58833150425994
7.96,0.295950299856192
7.97,-0.86305799886423
7.98,-0.618056061313942
7.99,0.580036778386667
8,0.300257226508612
8.01,-0.208156071395962
8.02,0.584667869756009
8.03,0.618429923251479
8.04,0.821646973505343
8.05,0.508955158341512
8.06,0.548284283704085
8.07,-0.10836119606472
8.08,1.06831498076274
8.09,0.709400297524005
8.1,0.248404119098077
8.11,1.2692489802368
8.12,0.0492351698213184
8.13,0.0582666257730654
8.14,0.193783421013043
8.15,0.833996990996873
8.16,1.37445722048312
8.17,0.739357411833263
8.18,0.990679705828884
8.19,1.06719467017406
8.2,0.356127714994976
8.21,0.816669161784895
8.22,0.779266429109298
8.23,0.634819290951424
8.24,0.449266364111772
8.25,0.457204881392679
8.26,0.672113092975933
8.27,0.665064027215831
8.28,1.59280104220095
8.29,0.529230860222007
8.3,0.961465649928872
8.31,0.436408385137
8.32,1.49380709957054
8.33,1.47755245448001
8.34,0.335779905273869
8.35,1.32921388864853
8.36,0.0878103892056186
8.37,1.03981917666862
8.38,1.21456652732661
8.39,0.479849377283989
8.4,0.232787875967979
8.41,-0.00776023017321936
8.42,0.967247268411489
8.43,0.649301906159933
8.44,0.759651636742162
8.45,0.111004755428395
8.46,-0.193520538206382
8.47,-0.49836730520359
8.48,-0.454386067177059
8.49,-0.175955394034902
8.5,-0.278837784002206
8.51,-0.0535908950705955
8.52,-0.284085820558123
8.53,0.424833625244371
8.54,-0.725332168563133
8.55,0.0825769090426932
8.56,-0.819677366024655
8.57,0.00163159837156573
8.58,-0.394416338587844
8.59,-0.577722123201303
8.6,-0.784328954620899
8.61,-0.816939814342139
8.62,-0.848525556857135
8.63,-1.07013920420608
8.64,-0.109660173041307
8.65,-0.584226661138734
8.66,-0.836926741124387
8.67,-1.29907765703626
8.68,-1.45868921804549
8.69,-0.385997801146572
8.7,-1.14291256342468
8.71,-1.0333841114669
8.72,-1.59157615251901
8.73,-0.501047719446105
8.74,-1.30682055585079
8.75,-0.423312534887679
8.76,-1.61434848510665
8.77,-0.829761846492608
8.78,-0.892766724669288
8.79,-0.733005417915986
8.8,-1.1814363594144
8.81,-1.57686449884231
8.82,-1.20472774545703
8.83,-0.272558007075746
8.84,-0.424535507511703
8.85,-1.04551236397882
8.86,-0.438125928841362
8.87,-0.634552789990561
8.88,-1.36205797191987
8.89,-0.741703612835922
8.9,-1.24665544326564
8.91,-0.137979469931337
8.92,0.19138709960747
8.93,-0.159857421721102
8.94,0.0234349765723293
8.95,-0.171847080249102
8.96,-0.550236640767763
8.97,0.15737542928742
8.98,0.146090713244539
8.99,-0.143258113010701
9,-0.113220368591532
9.01,-0.426129554883001
9.02,0.181742068505531
9.03,-0.237714312507422
9.04,0.59754562739971
9.05,0.610941340888493
9.06,0.654420413518242
9.07,0.7565815859537
9.08,0.701115676844148
9.09,1.08336140061812
9.1,0.575296566169261
9.11,0.415912080658729
9.12,1.33233933853909
9.13,0.203890676777617
9.14,0.36257040804722
9.15,0.325975233972788
9.16,1.27497473731003
9.17,0.270619883871205
9.18,0.8916715012537
9.19,1.06756193158612
9.2,0.762084758824909
9.21,1.23256563662463
9.22,1.48195725416323
9.23,1.55300855695634
9.24,1.63012048883473
9.25,1.56006555357753
9.26,0.307178425671699
9.27,0.350819785845152
9.28,1.50153629899201
9.29,0.890743975475519
9.3,0.870613261808325
9.31,0.692614555082953
9.32,1.52036940113192
9.33,1.17428444727744
9.34,1.45879775526449
9.35,0.852355310869886
9.36,0.101037417267223
9.37,1.17751614107871
9.38,0.387041586812877
9.39,1.15175552232688
9.4,1.09208038942427
9.41,0.606712110909385
9.42,0.421887571629231
9.43,0.91581349847537
9.44,0.155014245602879
9.45,-0.0571376080247569
9.46,-0.379997181268383
9.47,-0.323676787881725
9.48,0.234719959769991
9.49,0.628907726856885
9.5,0.379632920678974
9.51,0.223009839643092
9.52,-0.233957753127451
9.53,0.453617861657162
9.54,0.109135054593295
9.55,-0.496612124111566
9.56,-0.297264753630796
9.57,-0.815778069607787
9.58,-0.823430963723583
9.59,-0.206471980265364
9.6,-0.846021941093376
9.61,-0.746056562419638
9.62,-0.336728346485824
9.63,-0.934643980456297
9.64,-0.845471304073551
9.65,-1.46150789340771
9.66,-0.525107694359333
9.67,-0.706380479389473
9.68,-1.42871447337644
9.69,-1.32813819350152
9.7,-1.21932833933706
9.71,-1.62525048801994
9.72,-1.40025012146033
9.73,-1.59771299589098
9.74,-1.69781357902248
9.75,-0.808998769943628
9.76,-0.574171210446657
9.77,-1.14004140936217
9.78,-1.31445706050143
9.79,-1.271223463073
9.8,-0.651954464319684
9.81,-1.35797392192191
9.82,-0.792714437988881
9.83,-1.22984524024472
9.84,-0.234058408887865
9.85,-0.718637436037955
9.86,-0.239060515233575
9.87,-0.0392220336176357
9.88,-0.0597930243773627
9.89,-0.667697192638802
9.9,-1.11279331593499
9.91,-1.14600841516126
9.92,-0.640422841355645
9.93,-0.344235323773501
9.94,0.223276362093563
9.95,0.299014851605859
9.96,0.206046826318586
9.97,-0.630366339503288
9.98,-0.274981902736343
9.99,0.515104486338723
10,0.0478384093429353
10.01,-0.00516324217173991
10.02,-0.174831619574243
10.03,0.359265051003234
10.04,-0.196828631914315
10.05,0.907021294142036
10.06,0.667687629006888
10.07,0.891094169323576
10.08,0.476829317305847
10.09,1.18433043453597
10.1,1.06842513238359
10.11,0.096880568762
10.12,1.29519808472571
10.13,0.992678709751904
10.14,0.500469750580589
10.15,1.31393336780949
10.16,1.47216981774657
10.17,1.13088439998521
10.18,0.993300196455403
10.19,0.439740210635382
10.2,1.63175088513546
10.21,1.40961656518486
10.22,1.55939521868245
10.23,1.24966696397343
10.24,0.722269835159654
10.25,1.32451638637762
10.26,0.684721222057247
10.27,1.1534489151178
10.28,0.695080218520029
10.29,0.994168819811126
10.3,1.28554981348578
10.31,1.27140600578309
10.32,0.769670271374693
10.33,0.40160646927258
10.34,0.175689279595083
10.35,0.257246987867248
10.36,1.37531188027376
10.37,0.890737866310776
10.38,0.871144717517279
10.39,-0.0532139973785166
10.4,0.188597201036866
10.41,-0.0507686894462132
10.42,0.00780442806625636
10.43,-0.145695719844397
10.44,-0.144088825805361
10.45,-0.290468359958062
10.46,-0.0749238495351734
10.47,-0.456525298168822
10.48,0.467045378039867
10.49,0.685556909699219
10.5,-0.390095247303182
10.51,0.0780009982038977
10.52,-0.214802692455016
10.53,-0.644396545074882
10.54,-0.675838311168976
10.55,-0.744247823509243
10.56,0.233723764201943
10.57,-0.439017969098735
10.58,-0.0668994939599041
10.59,-0.977108034516451
10.6,-0.968886931081037
10.61,-0.147692267133262
10.62,-0.69254520727418
10.63,-0.0489344813255855
10.64,-1.22939597751243
10.65,-0.178872705330552
10.66,-1.00905879625072
10.67,-0.949619977532904
10.68,-1.10097922279768
10.69,-1.42752266930854
10.7,-0.507762033616335
10.71,-1.41418707516014
10.72,-0.516125341104991
10.73,-1.12330080116251
10.74,-1.10799559608874
10.75,-0.953444144530059
10.76,-1.09558226110805
10.77,-1.68872487092762
10.78,-0.751764074741502
10.79,-1.30908006730662
10.8,-0.822363787946102
10.81,-1.12878701549118
10.82,-0.837551901024097
10.83,-0.483342680327547
10.84,-0.761895450780035
10.85,-1.08664772025754
10.86,-0.825652488475468
10.87,-0.139682979832311
10.88,-0.143893656644766
10.89,-0.106160649336133
10.9,0.0706950764253096
10.91,-0.182599546458884
10.92,-1.15999306765464
10.93,0.263499396480693
10.94,-0.430056120647187
10.95,-0.280319437472784
10.96,-0.824239654162924
10.97,0.211765094548347
10.98,0.179438129542898
10.99,0.000771680676191128
11,0.341789962928206
11.01,0.325043130375894
11.02,0.28114420481323
11.03,-0.397340554939369
11.04,0.0764933248023408
11.05,0.175974502408815
11.06,0.630453751060804
11.07,0.292799847400553
11.08,0.558007019175449
11.09,0.701398466897655
11.1,0.472231708728473
11.11,1.12025424944668
11.12,0.756660990702205
11.13,1.16737831343618
11.14,0.512066245066613
11.15,1.31212521973888
11.16,0.448638998897573
