4.73,-1.0362489214748
4.74,-1.04218474588351
4.75,-0.963246457813683
4.76,-0.935770513732424
4.77,-1.07686645719407
4.78,-1.0084127119412
4.79,-0.907335744052713
4.8,-0.859390318418163
4.81,-0.83102951744071
4.82,-0.919712598931473
4.83,-0.889676081778678
4.84,-0.876638812092498
4.85,-0.818083426164607
4.86,-0.716518188129768
4.87,-0.677828571247844
4.88,-0.586068319285748
4.89,-0.696809308457587
4.9,-0.61270185799237
4.91,-0.494092759693096
4.92,-0.54905408470387
4.93,-0.460986881002479
4.94,-0.306322102830721
4.95,-0.365225614834211
4.96,-0.283012269412395
4.97,-0.194981673758536
4.98,-0.154867200219948
4.99,-0.148082607343575
5,0.00103861368627007
5.01,0.0176305132536983
5.02,0.138860321169333
5.03,0.0928835369578143
5.04,0.271433338848878
5.05,0.293739387039696
5.06,0.397183696547376
5.07,0.387002904891123
5.08,0.439910590479978
5.09,0.521929883075085
5.1,0.597840099644794
5.11,0.561916198849591
5.12,0.610632115307194
5.13,0.674726267009806
5.14,0.691897922755376
5.15,0.727624430240611
5.16,0.78204250665054
5.17,0.913005781582372
5.18,0.913123570150682
5.19,0.934057870249311
5.2,1.03941983145396
5.21,0.996083408426185
5.22,1.02599876169917
5.23,0.977003018511002
5.24,0.947698245713616
5.25,1.08719745647925
5.26,1.05845240886285
5.27,1.04444146568598
5.28,0.894637818684702
5.29,1.0499139211484
5.3,0.982182141132066
5.31,1.01936642272334
5.32,0.913875438503925
5.33,0.837370437034382
5.34,0.762031122311947
5.35,0.793323897125471
5.36,0.744019916296802
5.37,0.799474345556302
5.38,0.781331901536484
5.39,0.548194613739271
5.4,0.559212286134485
5.41,0.635640203411481
5.42,0.464757146278555
5.43,0.401908887722869
5.44,0.289040464529401
5.45,0.326939439296752
5.46,0.177954014006311
5.47,0.162696457591581
5.48,0.212603727954472
5.49,0.10286442774279
5.5,-0.0514131718452361
5.51,-0.0143666397280004
5.52,-0.160005682748231
5.53,-0.213389437940778
5.54,-0.250131077940349
5.55,-0.368893311774111
5.56,-0.410611088925498
5.57,-0.467260677198863
5.58,-0.495784952080021
5.59,-0.540204233190412
5.6,-0.501401249664962
5.61,-0.570178042516468
5.62,-0.7265519694185
5.63,-0.637353626734763
5.64,-0.725903575911799
5.65,-0.736055422020275
5.66,-0.83967795670977
5.67,-0.965752939368283
5.68,-0.812823981049994
5.69,-0.895334878844906
5.7,-1.0379631650577
5.71,-0.87275593223039
5.72,-1.0233182445908
5.73,-0.902132932042775
5.74,-1.06334275507294
5.75,-1.09981908022939
5.76,-0.92233564086348
5.77,-0.922007350457799
5.78,-1.01500545152749
5.79,-1.04891714045378
5.8,-0.925432695590935
5.81,-0.949693146539348
5.82,-0.819216566299729
5.83,-0.800185548152373
5.84,-0.820511754166858
5.85,-0.730228842072444
5.86,-0.828702582393823
5.87,-0.777309076745401
5.88,-0.783722130926527
5.89,-0.719333451835483
5.9,-0.568621247646859
5.91,-0.57596424952798
5.92,-0.426666914763137
5.93,-0.39730130654417
5.94,-0.432215245395793
5.95,-0.352348967312022
5.96,-0.321518920164485
5.97,-0.174682213372096
5.98,-0.196481991188681
5.99,0.00842016477426172
6,-0.0939183131102999
6.01,0.13285529207296
6.02,0.071893331466229
6.03,0.238368608230891
6.04,0.159967973731172
6.05,0.350546275108977
6.06,0.304948783081081
6.07,0.524699803562965
6.08,0.4850936147771
6.09,0.543456997697877
6.1,0.542088051417453
6.11,0.613075385838853
6.12,0.686976420483398
6.13,0.732052336457405
6.14,0.764299978530411
6.15,0.739850426012316
6.16,0.78735314160574
6.17,0.905341244642931
6.18,0.926054885712341
6.19,0.866245510870643
6.2,1.02459480754404
6.21,0.974126782045218
6.22,1.07719477665987
6.23,0.949211664760578
6.24,1.08784292861844
6.25,1.02152106211287
6.26,1.05332428985897
6.27,0.904811093336707
6.28,1.0005186545958
6.29,1.04853466777503
6.3,0.953014115096893
6.31,0.936343443018164
6.32,0.964542179698759
6.33,0.907325875717493
6.34,0.8369394906363
6.35,0.820480403917953
6.36,0.819119971520975
6.37,0.731832962901075
6.38,0.608703577627194
6.39,0.591041323840841
6.4,0.672757054802638
6.41,0.553706256248304
6.42,0.489598357849035
6.43,0.513232344503356
6.44,0.319250344343403
6.45,0.391397012694395
6.46,0.260113115061018
6.47,0.235118291964331
6.48,0.162197402379162
6.49,-0.00926830146298745
6.5,0.0946977164637857
6.51,-0.0778825658660159
6.52,-0.210090904426379
6.53,-0.265796076939403
6.54,-0.154241624132902
6.55,-0.294946326527693
6.56,-0.3713595760479
6.57,-0.396781340958169
6.58,-0.538112798869239
6.59,-0.496846210879595
6.6,-0.638633880572257
6.61,-0.610700176947088
6.62,-0.592519677763232
6.63,-0.683684230391384
6.64,-0.676581583503762
6.65,-0.756588814648014
6.66,-0.839308757340168
6.67,-0.886948631100948
6.68,-0.877154657486681
6.69,-0.968348928463223
6.7,-0.962375330636401
6.71,-0.935529172079973
6.72,-0.917831815844085
6.73,-1.02831043906416
6.74,-0.966617720985067
6.75,-0.998919318496142
6.76,-1.0665375221969
6.77,-1.03109939063469
6.78,-1.06126699319442
6.79,-0.894458797406054
6.8,-0.915266383195503
6.81,-0.864401441320726
6.82,-0.815613187670549
6.83,-0.850185897617126
6.84,-0.841647481833064
6.85,-0.797818000359827
6.86,-0.673027048727192
6.87,-0.703588325602773
6.88,-0.614143711152384
6.89,-0.639373865387793
6.9,-0.683793501208472
6.91,-0.587060515672558
6.92,-0.47173866121811
6.93,-0.505465888364402
6.94,-0.373262136063458
6.95,-0.374110760753529
6.96,-0.283613260764182
6.97,-0.265304051867632
6.98,-0.139685931401278
6.99,-0.0189923988757052
7,0.0535233173206533
7.01,0.148227560037107
7.02,0.176724043461731
7.03,0.153880956662958
7.04,0.324801789080448
7.05,0.314138941682066
7.06,0.321592609880773
7.07,0.359422655623629
7.08,0.390755911455979
7.09,0.469981781894355
7.1,0.672940334771849
7.11,0.559148707082764
7.12,0.751376974316395
7.13,0.659331629979183
7.14,0.841688465980195
7.15,0.828730499915946
7.16,0.783881577480624
7.17,0.935812784014011
7.18,0.962304182795202
7.19,0.848893502540304
7.2,0.885346072718849
7.21,0.989145580530607
7.22,0.947306947295153
7.23,0.945571675733919
7.24,1.05588667875054
7.25,1.02332268856207
7.26,1.03531956943409
7.27,1.03160136152008
7.28,1.06869136954219
7.29,0.892620778612354
7.3,0.972433759499314
7.31,0.927750015848483
7.32,0.910767328592822
7.33,0.820680506308648
7.34,0.893964105336566
7.35,0.760647775033667
7.36,0.710336038135686
7.37,0.803273301970437
7.38,0.589984206232259
7.39,0.544692032448709
7.4,0.57538398569188
7.41,0.448964320607145
7.42,0.577630958937661
7.43,0.451559304356387
7.44,0.399390169320041
7.45,0.274598204763905
7.46,0.243789859798428
7.47,0.0906296793286229
7.48,0.0653388626980099
7.49,0.134489466033801
7.5,-0.0864919790419966
7.51,-0.100640807445553
7.52,-0.0600086870087663
7.53,-0.165007631680704
7.54,-0.165769812443788
7.55,-0.232194906743438
7.56,-0.419061945896884
7.57,-0.334138910173384
7.58,-0.491294334129042
7.59,-0.458115166197243
7.6,-0.59481517355441
7.61,-0.620379717488239
7.62,-0.782211303508857
7.63,-0.68328154930365
7.64,-0.78745317247711
7.65,-0.885289497351866
7.66,-0.825076642320889
7.67,-0.975369108137333
7.68,-0.816936096629162
7.69,-0.891494078174466
7.7,-0.996696900859561
7.71,-0.917835694848874
7.72,-0.950620865790035
7.73,-1.03537267614219
7.74,-0.990903826881415
7.75,-1.08795678557672
7.76,-0.96254127346885
7.77,-0.907538080738259
7.78,-0.988959515331768
7.79,-0.994821127631707
7.8,-0.867577730441455
7.81,-1.02746187864301
7.82,-0.818980012085835
7.83,-0.837623171936574
7.84,-0.78008052054061
7.85,-0.737469616284283
7.86,-0.848397864717986
7.87,-0.687968746575166
7.88,-0.674213819682571
7.89,-0.633298431662004
7.9,-0.625038902254444
7.91,-0.603543810912426
7.92,-0.51780811851842
7.93,-0.391565971778332
7.94,-0.363334393620612
7.95,-0.287456902196236
7.96,-0.196626899662574
7.97,-0.254608808462907
7.98,-0.126460894765896
7.99,-0.00985291328989986
8,-0.0398377049477623
8.01,0.130563642316379
8.02,0.161294757043644
8.03,0.153073550489002
8.04,0.256342620349894
8.05,0.376580379390632
8.06,0.316719929513464
8.07,0.329676102754067
8.08,0.503249404881777
8.09,0.543585402183364
8.1,0.533055148109525
8.11,0.721412192183485
8.12,0.771746150235496
8.13,0.726694534129343
8.14,0.810038810431166
8.15,0.812334123939853
8.16,0.801374634607318
8.17,0.778196777030895
8.18,0.863416995539705
8.19,0.963073387207606
8.2,0.882074990153779
8.21,0.913698682187713
8.22,1.05781165632299
8.23,1.01326021345169
8.24,1.02738949023722
8.25,0.913836575889848
8.26,0.94173585780805
8.27,1.04811355685058
8.28,1.00810273967515
8.29,0.882706445751521
8.3,0.982500231315226
8.31,0.933708373094404
8.32,0.994332980166732
8.33,0.780476814194845
8.34,0.890071493339714
8.35,0.788720566437928
8.36,0.807962501783051
8.37,0.643586040491057
8.38,0.736156218570334
8.39,0.547568507954595
8.4,0.616267268109865
8.41,0.535981775985397
8.42,0.487771629092546
8.43,0.473429596967781
8.44,0.32303824359709
8.45,0.256624124348128
8.46,0.300678509731653
8.47,0.279400202709442
8.48,0.0585745056561498
8.49,0.0385092978470658
8.5,-0.0806395238078448
8.51,0.0241219584744293
8.52,-0.0647500603860229
8.53,-0.141340248895192
8.54,-0.189747205787676
8.55,-0.294303069992666
8.56,-0.395786523101602
8.57,-0.493512559943684
8.58,-0.404479557022335
8.59,-0.45542705689784
8.6,-0.536068824192722
8.61,-0.665065564525938
8.62,-0.685302129685619
8.63,-0.697231530248608
8.64,-0.812719886182309
8.65,-0.880405564144456
8.66,-0.882701300875685
8.67,-0.906818420121465
8.68,-0.976919359862652
8.69,-0.986528779941873
8.7,-0.939892178848925
8.71,-1.05834641320642
8.72,-0.998816724915269
8.73,-0.949798668717829
8.74,-0.922172121399173
8.75,-0.979704112093539
8.76,-1.00503231889645
8.77,-0.929030572648122
8.78,-1.01786226845935
8.79,-0.993305273794845
8.8,-1.02345337287156
8.81,-0.899058008494191
8.82,-0.99972865773986
8.83,-0.929569410837658
8.84,-0.74857150142953
8.85,-0.720412705551383
8.86,-0.674300471915387
8.87,-0.815575834276638
8.88,-0.745495612919359
8.89,-0.652742797475739
8.9,-0.58036996651896
8.91,-0.543171365170411
8.92,-0.456571795037967
8.93,-0.425267411610153
8.94,-0.309769142839093
8.95,-0.266946609826242
8.96,-0.234808912043024
8.97,-0.255961558955157
8.98,-0.100212561499711
8.99,0.0223761452268649
9,0.0966394251964952
9.01,0.107425234769997
9.02,0.0628449203904917
9.03,0.259407659585879
9.04,0.174501866483509
9.05,0.357711316552399
9.06,0.277700241526833
9.07,0.455719179526324
9.08,0.393661098108889
9.09,0.619779284416698
9.1,0.522130157357933
9.11,0.555033273279465
9.12,0.645455665099475
9.13,0.763287657392618
9.14,0.711401903385854
9.15,0.903978928495224
9.16,0.752239859183662
9.17,0.874664893328527
9.18,0.93301364494575
9.19,0.910779713046701
9.2,0.86247290796818
9.21,0.994650560113788
9.22,0.925203495857641
9.23,1.01805658420035
9.24,0.976938915441104
9.25,1.05922153950494
9.26,1.07383411681361
9.27,1.04813012578516
9.28,1.02278377001386
9.29,0.952717606472285
9.3,0.979827682619584
9.31,0.845438284651654
9.32,0.880977046677519
9.33,0.863844524774931
9.34,0.825718213741511
9.35,0.763774232046403
9.36,0.716783448181325
9.37,0.776548217305309
9.38,0.760427112928778
9.39,0.691921593450606
9.4,0.494951830807269
9.41,0.546690060836888
9.42,0.49938857226737
9.43,0.375016993738682
9.44,0.34780180531506
9.45,0.370372955117198
9.46,0.209057007793932
9.47,0.185308192754456
9.48,0.181590662616713
9.49,0.0527859144641002
9.5,0.0666480817327047
9.51,-0.027455602568658
9.52,-0.20800742080903
9.53,-0.0912376196243259
9.54,-0.235404203418946
9.55,-0.367481116393483
9.56,-0.449002819100767
9.57,-0.51327499811781
9.58,-0.576597270491673
9.59,-0.569001406594386
9.6,-0.576423932388364
9.61,-0.568236105589657
9.62,-0.65919626156474
9.63,-0.708995905438682
9.64,-0.828386012937995
9.65,-0.858234028014489
9.66,-0.813933183249987
9.67,-0.910523325857042
9.68,-0.900192262443412
9.69,-1.00483317422206
9.7,-0.960517259214397
9.71,-0.870063988995157
9.72,-1.00244148554065
9.73,-1.07973235796315
9.74,-1.03943447723371
9.75,-0.98954563498393
9.76,-0.95000127257546
9.77,-1.02843380194712
9.78,-0.983515615667393
9.79,-0.942849432788702
9.8,-0.900427256180324
9.81,-0.890999019840102
9.82,-0.977450945613152
9.83,-0.794914259108125
9.84,-0.868552607844494
9.85,-0.803092552517894
9.86,-0.672790242457696
9.87,-0.637326764730141
9.88,-0.621017890626079
9.89,-0.652644895611393
9.9,-0.524189945602562
9.91,-0.546927617647979
9.92,-0.505701604618317
9.93,-0.38433225773573
9.94,-0.420341328845656
9.95,-0.373863971847247
9.96,-0.301060533661375
9.97,-0.230662990841917
9.98,-0.217203490817505
9.99,-0.0525071827390808
10,0.0884997965163926
10.01,0.120357841167897
10.02,0.0736196780299558
10.03,0.226576424096431
10.04,0.151741389015383
10.05,0.362726495723871
10.06,0.334503090859363
10.07,0.390245310364738
10.08,0.53484113318862
10.09,0.512659789233994
10.1,0.531510596490476
10.11,0.65008840620162
10.12,0.628673770979072
10.13,0.661496038315843
10.14,0.750441252794396
10.15,0.713095982587551
10.16,0.828981951558924
10.17,0.776961340026178
10.18,0.813799058204851
10.19,0.867601308917476
10.2,0.891323782694535
10.21,0.988653085154532
10.22,0.928631742313882
10.23,1.00542427727209
10.24,1.00817666271372
10.25,0.967601258768743
10.26,1.09601142981563
10.27,0.921786551386759
10.28,1.05254478419276
10.29,1.02601916323407
10.3,0.955916711822867
10.31,0.833544278336895
10.32,0.857517395504935
10.33,0.976024624726849
10.34,0.886436049051383
10.35,0.752635061332848
10.36,0.798835780245943
10.37,0.653182277098764
10.38,0.695883373982926
10.39,0.695017631057408
10.4,0.570685637376021
10.41,0.452559676191217
10.42,0.499175018230947
10.43,0.453632584369977
10.44,0.293155498954245
10.45,0.382069329996003
10.46,0.246246744295396
10.47,0.142584878321365
10.48,0.0876275607544834
10.49,0.0961038608812999
10.5,1.96157582582528e-05
10.51,-0.0739628152335701
10.52,-0.160216731670031
10.53,-0.174196576656926
10.54,-0.345645344147379
10.55,-0.298450284879558
10.56,-0.280959709607892
10.57,-0.429424831245703
10.58,-0.516058543796394
10.59,-0.475210457653028
10.6,-0.659092139252215
10.61,-0.721699439426823
10.62,-0.695465520766035
10.63,-0.735866560186125
10.64,-0.723177515224837
10.65,-0.769209553539208
10.66,-0.837709860109719
10.67,-0.935042043973872
10.68,-0.973433603414181
10.69,-0.949328581935714
10.7,-0.963541342627436
10.71,-0.873570467349828
10.72,-0.8969384122381
10.73,-1.03050187096634
10.74,-0.925510208103683
10.75,-0.987954543754928
10.76,-0.989194272072392
10.77,-0.923658781602303
10.78,-0.924693076798732
10.79,-0.96130891950806
10.8,-1.05069043952073
10.81,-0.955745992561458
10.82,-0.917602891917066
10.83,-0.849666179065625
10.84,-0.914972446193033
10.85,-0.795943587736269
10.86,-0.789889871178987
10.87,-0.818172265717859
10.88,-0.75735016197372
10.89,-0.659322059149379
10.9,-0.596274139392787
10.91,-0.56944458253414
10.92,-0.410287141490723
10.93,-0.404348128470138
10.94,-0.428700886123613
10.95,-0.380312776262697
10.96,-0.195213897000017
10.97,-0.156836692683948
10.98,-0.156877257456994
10.99,-0.151468311389506
11,-0.015927680528326
11.01,0.0549632801044273
11.02,0.132433762274331
11.03,0.253065875781674
11.04,0.348363905545926
11.05,0.285498086133888
11.06,0.306140549038921
11.07,0.524257558321162
11.08,0.517741034727078
11.09,0.622805999694585
11.1,0.615067287417485
11.11,0.66716491412979
11.12,0.66106944946321
11.13,0.63454334863046
11.14,0.789126517892786
11.15,0.855278040313885
11.16,0.874952784239395
